[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.439s
····End:     train model ...........................................................2.439s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.301s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.737µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................135.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.778µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................103.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................108.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.866ms
············Start:   Finish C
············End:     Finish C ......................................................6.518µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................137.680ms
