[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.443s
····End:     train model ...........................................................2.443s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.583s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.930µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................114.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.797µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................147.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................106.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.483µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................169.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.6ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.383µs
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................136.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.993µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................126.92ms
