[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.449s
····End:     train model ...........................................................2.449s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.296s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.64µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................142.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................125.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................127.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.648µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................139.300ms
