[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.447s
····End:     train model ...........................................................2.447s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.256s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.600µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................153.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................114.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.193µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................140.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.581µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................104.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................125.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.18µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................138.567ms
