[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.441s
····End:     train model ...........................................................2.441s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.391s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.514µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................143.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.961ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.1µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.714µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.394µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................107.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.428µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................108.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.914µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................103.444ms
