[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.454s
····End:     train model ...........................................................2.454s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.383s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.422ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.647µs
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................199.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................129.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.302ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.657µs
············End:     Compute C .....................................................1.76s
············Start:   Compute A
············End:     Compute A .....................................................105.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.404ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................104.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.977ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.988ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................173.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
