[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.446s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.372s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.239µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................111.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.733µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................121.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.8ms
············Start:   Finish C
············End:     Finish C ......................................................6.693µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................134.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.146ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.589µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................103.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................105.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................175.251ms
