[2mNov 30 23:01:13.199[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.463s
····End:     train model ...........................................................2.463s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.578s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................141.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................162.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................105.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................109.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.744ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................112.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................111.951ms
