[2mNov 30 23:01:13.198[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.433s
····End:     train model ...........................................................2.433s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.300s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................173.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.825ms
············Start:   Finish C
············End:     Finish C ......................................................6.474µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.589µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................127.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.549ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.834ms
············Start:   Finish C
············End:     Finish C ......................................................7.563µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................183.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................103.438ms
