[2mNov 30 23:01:13.197[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.438s
····End:     train model ...........................................................2.438s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.505s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................197.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................994.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.353ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................111.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.811ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.497s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.755ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................110.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................3.362s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.2s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................109.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................993.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................135.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................153.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.187s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.632ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................175.188ms
