[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................413.921ms
····End:     train model ...........................................................1.414s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.8s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................131.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.602s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.233ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................184.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.545ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................3.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.826ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................187.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.394ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................170.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.70ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................186.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.161ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.304ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................178.983ms
