[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................410.196ms
····End:     train model ...........................................................1.410s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.116s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.212µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.857ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................103.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................192.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.447ms
············Start:   Finish C
············End:     Finish C ......................................................7.34µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................103.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................106.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.773µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
