[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................411.668ms
····End:     train model ...........................................................1.411s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.2s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.361µs
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................108.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.69ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.87µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.349ms
············Start:   Finish C
············End:     Finish C ......................................................7.85µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.877µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................111.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.263ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.818µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................108.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.611ms
············Start:   Finish C
············End:     Finish C ......................................................6.246µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................112.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.624ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
