[2mNov 30 22:02:50.346[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................409.44ms
····End:     train model ...........................................................1.409s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.884s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.584µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................108.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................107.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.181µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................103.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................189.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.782µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
