[2mNov 30 22:02:50.347[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................413.641ms
····End:     train model ...........................................................1.413s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.6s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.626µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................110.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.890µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................126.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.429µs
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................103.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.936ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................122.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.366ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.753ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................125.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.98µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
