[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................410.472ms
····End:     train model ...........................................................1.410s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.969s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.817µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................111.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.451µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................126.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.840µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................131.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.987µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................118.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................106.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.951µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
