[2mNov 30 22:02:50.345[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................410.105ms
····End:     train model ...........................................................1.410s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.949s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................139.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.70ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.234µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................136.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.313µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................125.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.940µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................173.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................145.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
