[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................417.915ms
····End:     train model ...........................................................1.418s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.264s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.580µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................92.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................149.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................113.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................89.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................131.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
