[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................414.301ms
····End:     train model ...........................................................1.414s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.370s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.327µs
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................92.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.227µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................141.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.436ms
············Start:   Finish C
············End:     Finish C ......................................................5.167µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.956µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................165.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.329ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................87.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.428µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................88.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.751µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
