[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................409.81ms
····End:     train model ...........................................................1.409s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.394s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.286µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................100.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................759.661µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................89.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.732µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................87.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.870ms
············Start:   Finish C
············End:     Finish C ......................................................5.78µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................164.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.130ms
············Start:   Finish C
············End:     Finish C ......................................................5.137µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................165.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
