[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................414.510ms
····End:     train model ...........................................................1.414s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.241s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.0µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................100.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.312µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.179µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................102.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.928ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.981ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................165.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.63s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................116.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.193µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................87.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.671ms
············Start:   Finish C
············End:     Finish C ......................................................7.590µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.726ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................99.469ms
