[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................408.782ms
····End:     train model ...........................................................1.408s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.242s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.469µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................111.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.338µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................104.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.750ms
············Start:   Finish C
············End:     Finish C ......................................................7.601µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.267µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................106.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.638µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................163.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.282ms
············Start:   Finish C
············End:     Finish C ......................................................5.52µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................160.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
