[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................416.230ms
····End:     train model ...........................................................1.416s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.382s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.944µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................113.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.733µs
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................120.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.144µs
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................165.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.646µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................120.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................91.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.568µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
