[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................417.428ms
····End:     train model ...........................................................1.417s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.226s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.66µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................151.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.652µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................91.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.512ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.681µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................95.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.208µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.727µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................105.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................166.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.766µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
