[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................409.467ms
····End:     train model ...........................................................1.409s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.394s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.902µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................122.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.288s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.840ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................170.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................3.374s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.48s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................92.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.74s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.23ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................96.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................88.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................92.102ms
