[2mNov 30 03:35:44.305[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................413.482ms
····End:     train model ...........................................................1.413s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.326s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.767µs
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................154.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................88.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.360ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................140.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.84ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.253s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................95.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................136.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.129µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................92.746ms
