[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................411.987ms
····End:     train model ...........................................................1.412s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.375s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.21µs
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................144.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.71µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.863ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................120.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.191s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.132µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................88.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................92.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................97.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.820ms
············Start:   Finish C
············End:     Finish C ......................................................7.637µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.506µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................157.711ms
