[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................421.323ms
····End:     train model ...........................................................1.421s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.318s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.216µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................92.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................92.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.42ms
············Start:   Finish C
············End:     Finish C ......................................................5.214µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................110.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................119.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.904µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................113.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
