[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................413.822ms
····End:     train model ...........................................................1.413s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.169s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................92.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................159.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.80µs
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................111.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................123.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................87.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
