[2mNov 30 03:35:44.306[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................421.827ms
····End:     train model ...........................................................1.421s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.213s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.244µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................114.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.426µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................87.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.845µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................156.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.624µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................157.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.943µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................157.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.992µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
