[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................418.52ms
····End:     train model ...........................................................1.418s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.115s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................102.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.961µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.783µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................87.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.195µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................87.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................166.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................164.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
