[2mNov 30 03:35:44.307[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................418.116ms
····End:     train model ...........................................................1.418s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.405s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.197µs
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................102.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.304µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................102.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.916µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................164.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................125.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................162.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
