[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.983ms
····End:     train model ...........................................................1.202s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.492s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.178µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................108.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.959µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................183.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................180.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.296µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................103.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.735µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
