[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.497ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.561s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................138.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.775µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................175.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.303µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................105.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.299µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................106.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.17µs
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................120.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
