[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................204.696ms
····End:     train model ...........................................................1.204s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.557s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................193.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.81ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................104.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................134.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.804s
············Start:   Compute A
············End:     Compute A .....................................................132.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................128.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
