[2mNov 30 21:58:18.254[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.340ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.461s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.406µs
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................112.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.803ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.683µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................139.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.415µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................107.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................106.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.919ms
············Start:   Finish C
············End:     Finish C ......................................................6.499µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.805µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................107.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
