[2mNov 30 21:58:18.253[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.226ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.541s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................197.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.267µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................108.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.314µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.300ms
············Start:   Finish C
············End:     Finish C ......................................................9.76µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................136.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................112.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.592µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
