[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................202.35ms
····End:     train model ...........................................................1.202s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.548s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.613ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................108.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.651µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.414µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.4s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.856µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.775µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................119.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.726ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................107.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.365ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................110.862ms
