[2mNov 30 21:58:18.253[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.600ms
····End:     train model ...........................................................1.199s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.569s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................138.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.63µs
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................103.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.493µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................103.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................139.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................118.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
