[2mNov 30 21:58:18.255[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................204.981ms
····End:     train model ...........................................................1.205s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.466s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.157µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................108.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................114.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.986µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................107.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................193.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................160.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.104µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
