[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.465s
····End:     train model ...........................................................2.465s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.662s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.725µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................145.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................112.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.917µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................103.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.452µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................173.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.936ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.37µs
············End:     Compute C .....................................................1.107s
············Start:   Compute A
············End:     Compute A .....................................................107.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.770µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
