[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.464s
····End:     train model ...........................................................2.464s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.402s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................117.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.615ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................193.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.261µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................109.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................132.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................155.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.591µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................102.936ms
