[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.452s
····End:     train model ...........................................................2.452s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.696s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.85µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................108.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.510µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................114.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.986µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................103.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.2µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................125.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................106.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.197µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................103.788ms
