[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.462s
····End:     train model ...........................................................2.462s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.132s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................145.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................129.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.954µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................102.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.43µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................103.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................102.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.534ms
············Start:   Finish C
············End:     Finish C ......................................................6.292µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................102.579ms
