[2mNov 30 06:10:29.367[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.481s
····End:     train model ...........................................................2.482s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.863s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.188µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................138.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................105.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.211µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................102.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.201µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.315µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................140.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................106.847ms
