[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.453s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.619s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................567.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.825ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.99s
············Start:   Compute A
············End:     Compute A .....................................................187.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.327s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................192.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.943ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................177.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................3.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.187ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................189.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................202.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
