[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.464s
····End:     train model ...........................................................2.464s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.411s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.105ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.201µs
············End:     Compute C .....................................................1.81s
············Start:   Compute A
············End:     Compute A .....................................................109.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.294s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.136ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.21µs
············End:     Compute C .....................................................1.55s
············Start:   Compute A
············End:     Compute A .....................................................103.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.211µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................112.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.668µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.232µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................107.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.962µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................165.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
