[2mNov 30 06:10:29.365[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.459s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.135s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.668µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................114.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.302µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.732µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................155.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.74µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................192.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................170.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.361µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................172.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.882µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................180.713ms
