[2mNov 30 06:10:29.366[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.460s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.976s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................112.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.37ms
············Start:   Finish C
············End:     Finish C ......................................................7.801µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................102.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................183.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.269ms
············Start:   Finish C
············End:     Finish C ......................................................9.14µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.723µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................169.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.465µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................132.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.544µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................106.185ms
