[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.630ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................836.809ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................104.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.74µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................111.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................118.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................108.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.147µs
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................115.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.35µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
