[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.0ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................839.915ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................153.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.977µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................129.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.402µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................109.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................102.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................185.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
