[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.343ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................838.737ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................143.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.793µs
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................132.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.469µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................109.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................130.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.554µs
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................128.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.371µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
