[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................2.279ms
····End:     train model ...........................................................1.2s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................1.565s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.54s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................205.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................3.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.206ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................106.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.801ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................206.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................3.342s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................187.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.28s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................7.436ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................215.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................151.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.226s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................8.467ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................133.8ms
