[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.744ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................838.732ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.973ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................136.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.121s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.446ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................108.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.22s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.212ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................119.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.12µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.176s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................113.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................3.368s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.85ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................108.698ms
