[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.431ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................844.485ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................139.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................127.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.955ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................226.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.881µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................118.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................108.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.211µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
