[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.675ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................841.742ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.306µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................112.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.404µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................180.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.427ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................139.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.196ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................144.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.130ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................108.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.255ms
············End:     Compute C .....................................................1.841s
············Start:   Compute A
