[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.387ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................828.672ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................126.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.276µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................102.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.901µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.140µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................119.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................102.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.601µs
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................140.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.576µs
············End:     Compute C .....................................................1.699s
············Start:   Compute A
