[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.684ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................841.296ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.496µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.90ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.305s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................170.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.718ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................3.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.879ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................116.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.827ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................116.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.245s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................188.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................3.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.51s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................191.948ms
