[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.487ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................830.836ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................116.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................106.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.460µs
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................103.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.362ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................109.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.222µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................106.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.1ms
············Start:   Finish C
············End:     Finish C ......................................................6.761µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.496µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
