[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................979.410µs
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................842.42ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................107.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................125.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................135.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.228µs
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................117.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................125.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.244µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
