[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.831ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.154ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.500µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................116.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.453µs
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................134.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................110.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.128ms
············Start:   Finish C
············End:     Finish C ......................................................6.627µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................147.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.718ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................131.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
