[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.453s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.714s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................773.386µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................113.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................125.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.911µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................103.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.781ms
············Start:   Finish C
············End:     Finish C ......................................................6.944µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.624µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................125.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.847µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.960µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................107.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................137.543ms
