[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.450s
····End:     train model ...........................................................2.450s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.807s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.106µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................112.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................112.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.244ms
············Start:   Finish C
············End:     Finish C ......................................................7.696µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.554µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................142.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................108.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.373ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................775.786µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.470ms
