[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.439s
····End:     train model ...........................................................2.439s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.764s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................108.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.557µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................172.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.552µs
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................110.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.301ms
············Start:   Finish C
············End:     Finish C ......................................................5.157µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.359µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................115.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................106.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................147.945ms
